all_samples,154989_fosA-NCBIFAM
all_samples,156720500_bleO-NCBIFAM
all_samples,1567214_ble-NCBIFAM
all_samples,16S_A1408_NpmB-NCBIFAM
all_samples,16S_rRNA_NpmA-NCBIFAM
all_samples,16S_rRNA_Rmt_B-NCBIFAM
all_samples,16S_rRNA_Rmt_C-NCBIFAM
all_samples,16S_rRNA_Rmt_D-NCBIFAM
all_samples,16S_rRNA_Rmt_E-NCBIFAM
all_samples,16S_rRNA_Rmt_F-NCBIFAM
all_samples,16S_rRNA_Rmt_gen-NCBIFAM
all_samples,16S_rRNA_Rmt_G-NCBIFAM
all_samples,16S_rRNA_Rmt_H-NCBIFAM
all_samples,299782349_fosC-NCBIFAM
all_samples,299782351_fosA-NCBIFAM
all_samples,354827590_fosA-NCBIFAM
all_samples,47473_otr-NCBIFAM
all_samples,485965_fosC-NCBIFAM
all_samples,498180014_fosA-NCBIFAM
all_samples,AAC_2p_Ia-NCBIFAM
all_samples,AAC_2p_Ib-NCBIFAM
all_samples,AAC_2p_Ic-NCBIFAM
all_samples,AAC_2p_Id-NCBIFAM
all_samples,AAC_2p_Ie-NCBIFAM
all_samples,AAC_2p_IIa-NCBIFAM
all_samples,AAC_2p_IIb-NCBIFAM
all_samples,AAC_3_II-NCBIFAM
all_samples,AAC_3_I-NCBIFAM
all_samples,AAC_3_IV-NCBIFAM
all_samples,AAC_3-NCBIFAM
all_samples,AAC_3_VIa-NCBIFAM
all_samples,AAC_3_VIII-NCBIFAM
all_samples,AAC_3_XI-NCBIFAM
all_samples,AAC_6p_A10-NCBIFAM
all_samples,AAC_6p_A29-NCBIFAM
all_samples,AAC_6p_A30-NCBIFAM
all_samples,AAC_6p_A31-NCBIFAM
all_samples,AAC_6p_A34-NCBIFAM
all_samples,AAC_6p_A37-NCBIFAM
all_samples,AAC_6p_A40-NCBIFAM
all_samples,AAC_6p_A48-NCBIFAM
all_samples,AAC_6p_A49-NCBIFAM
all_samples,AAC_6p_Acine-NCBIFAM
all_samples,AAC_6p_Entco-NCBIFAM
all_samples,AAC_6p_group_E-NCBIFAM
all_samples,AAC_6p_Iad-NCBIFAM
all_samples,AAC_6p_Ia_fam-NCBIFAM
all_samples,AAC_6p_Iak-NCBIFAM
all_samples,AAC_6p_Ian-NCBIFAM
all_samples,AAC_6p_Ib-NCBIFAM
all_samples,AAC_6p_Id-NCBIFAM
all_samples,AAC_6p_Ie_fam-NCBIFAM
all_samples,AAC_6p_Ie-NCBIFAM
all_samples,AAC_6p_If-NCBIFAM
all_samples,AAC_6p_IIc-NCBIFAM
all_samples,AAC_6p_III-NCBIFAM
all_samples,AAC_6p_Il-NCBIFAM
all_samples,AAC_6p_Im-NCBIFAM
all_samples,AAC_6p_Ip-NCBIFAM
all_samples,AAC_6p_Iz-NCBIFAM
all_samples,AAC_6p_Salmo-NCBIFAM
all_samples,AAC_6p_Serra-NCBIFAM
all_samples,AAC_6p_set_A-NCBIFAM
all_samples,AAC_6p_Steno-NCBIFAM
all_samples,AAC_6p_Strep-NCBIFAM
all_samples,AAC_6p_Yersi-NCBIFAM
all_samples,ABCF_CarA-NCBIFAM
all_samples,ABCF_CplR-NCBIFAM
all_samples,ABCF_Lsa_all-NCBIFAM
all_samples,ABCF_Msr_all-NCBIFAM
all_samples,ABCF_OptrA-NCBIFAM
all_samples,ABCF_producer-NCBIFAM
all_samples,ABCF_Sal-NCBIFAM
all_samples,ABCF_Vga_all-NCBIFAM
all_samples,ABCF_VgaF-NCBIFAM
all_samples,acid_shock_Asr-NCBIFAM
all_samples,amicyc_ac_ApmA-NCBIFAM
all_samples,ampC_Ecan-NCBIFAM
all_samples,ampC_Kaer-NCBIFAM
all_samples,ampC_Sliq-NCBIFAM
all_samples,ANT_2pp_Ia-NCBIFAM
all_samples,ANT_3pp_AadA1-NCBIFAM
all_samples,ANT_3pp_AadA3-NCBIFAM
all_samples,ANT_3pp_II-NCBIFAM
all_samples,ANT_3pp_I-NCBIFAM
